STREET,QUADRANT,FROMINTERSECTION,TOINTERSECTION,NOOFBLOCKS,WORKDESCRIPTION,YEARBUDGETED,PERCENTCOMPLETED,STATUS,MILES,WARD,FUNCTIONALCLASS,ESTIMATEDSTARTDATE,ESTIMATEDCOMPLETIONDATE,ACTUALCOMPLETIONDATE,REMARKS,XCOORD,YCOORD,LATITUDE,LONGITUDE,PROJECTNOTE,PROJECTNAME,PROJECTMGR,PROJECTID,TEAMREP,EMAIL,CONTACTPHONE
9th St,SE,North Carolina Ave,Independence Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.05,6,LOCAL,,,08/16/2004 07:00:00 AM +0000,,400541.28486,135571.47001,38.8879845227513,-76.9937610146311,,,,5945,,,
Cushing Pl,SE,M St,Cul De Sac,1,Pavement Resurface/restoration,2004,100,Completed,0.16,6,LOCAL,03/31/2004 08:00:00 AM +0000,,08/17/2004 07:00:00 AM +0000,,399418.49673,134213.39091,38.875750394654,-77.006701403758,,,,4657,,,
K St,NW,14th St,Washington Cir (E),11,Pavement Resurface/restoration,2004,100,Completed,0.94,2,PRINCIPAL ARTERIAL,,,08/17/2004 07:00:00 AM +0000,,396590.92316,137186.12397,38.9025234725761,-77.0393018867337,,,,5933,,,
O St,SE,Half St,1st St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,LOCAL,03/31/2004 08:00:00 AM +0000,,08/17/2004 07:00:00 AM +0000,,399421.09357,133903.65769,38.8729601959657,-77.0066712162094,,,,4098,,,
Cromwell Ter,NE,2nd St,3rd St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,5,LOCAL,03/31/2004 08:00:00 AM +0000,,08/17/2004 07:00:00 AM +0000,,399759.88,139447.8056,38.9229040423418,-77.0027690387461,,,,3649,,,
10th St,SE,E St,G St,1,Pavement Resurface/restoration,2004,100,Completed,0.11,6,LOCAL,03/31/2004 08:00:00 AM +0000,,08/17/2004 07:00:00 AM +0000,,400638.01382,134906.68982,38.8819958637554,-76.9926467095345,,CIP_2004-2009,,4066,,,
49th St,NW,Yuma St,Albemarle St,2,Pavement Resurface/restoration,2004,100,Completed,0.12,3,COLLECTOR,04/04/2005 07:00:00 AM +0000,08/18/2004 07:00:00 AM +0000,08/18/2004 07:00:00 AM +0000,Completed per Stanley(8/18/04),391611.51001,142138.07501,38.9470987788032,-77.0967680398141,N/A,Citywide Pavement Restoration,Paul Stephenson,3518,M. Howard,N/A,202-671-4590
Klingle St,NW,Arizona Ave,Macomb St,4,Pavement Resurface/restoration,2004,100,Completed,0.47,3,LOCAL,03/31/2004 08:00:00 AM +0000,08/19/2004 07:00:00 AM +0000,08/19/2004 07:00:00 AM +0000,,391112.69993,140409.89722,38.9315259521665,-77.1024998299038,N/A,Citywide Pavement Restoration ,Paul Stephenson,4105,Midibo Hylton,N/A,202 671 4591
Kalorama Rd,NW,16th St,Champlain St (N),3,Reconstruction,1999,100,Completed,0.33,1,LOCAL,03/31/2004 08:00:00 AM +0000,,08/20/2004 07:00:00 AM +0000,2 Year CIP 2001 - 2003,396645.33887,139289.47539,38.921471382582,-77.0386848255367,,,,2437,,,
Farragut Pl,NE,Sargent Rd,13th Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.1,5,LOCAL,03/31/2004 08:00:00 AM +0000,,08/18/2004 07:00:00 AM +0000,,400978.39993,142636.03287,38.9516240263126,-76.9887126483461,,,,4151,,,
Gallatin St,NE,6th Pl,South Dakota Ave,1,Upgrading,1999,100,Completed,0.12,5,LOCAL,03/31/2004 08:00:00 AM +0000,06/09/2003 07:00:00 AM +0000,12/06/2004 08:00:00 AM +0000,2 Year CIP 2001 - 2003,400260.8368,142662.84387,38.9518660532316,-76.9969908351534,,,,2653,,,
18th St,NW,Newton St,Cul De Sac,2,Pavement Resurface/restoration,2004,100,Completed,0.07,1,LOCAL,,,12/17/2004 08:00:00 AM +0000,,396420.46332,140755.31558,38.9346752398926,-77.0412856592382,POKA-2003-B-0048-JJ,Citywide Pavement Restoration Contract (Local Streets),Maduabuchi Udeh,8680,Michael Jelen,[email],202-671-4542
Ingleside Ter,NW,18th St,Newton St,1,Pavement Resurface/restoration,2004,100,Completed,0.21,1,LOCAL,,,12/17/2004 08:00:00 AM +0000,,396291.91999,140799.9,38.935076336608,-77.0427684929662,POKA-2003-B-0048-JJ,Citywide Pavement Restoration Contract (Local Streets),Maduabuchi Udeh,6451,Michael Jelen,[email],202-671-4542
Maryland Ave,NE,6th St,Bladensburg Rd,12,Pavement Resurface/restoration,2004,100,Completed,0.91,6,MINOR ARTERIAL,03/31/2004 08:00:00 AM +0000,,12/18/2004 08:00:00 AM +0000,,400786.35341,136579.90835,38.8970687237984,-76.9909351387284,,,,5469,,,
Benning Rd,NE,Bladensburg Rd,16th St,1,Pavement Resurface/restoration,2004,100,Completed,0.11,5/6,PRINCIPAL ARTERIAL,05/26/2005 07:00:00 AM +0000,,12/18/2004 08:00:00 AM +0000,,401521.49683,136902.82601,38.8999767175586,-76.9824598967588,,,,5501,,,
17th St,NE,D St,Benning Rd,8,Pavement Resurface/restoration,2004,100,Completed,0.34,6,MINOR ARTERIAL,03/31/2004 08:00:00 AM +0000,,12/18/2004 08:00:00 AM +0000,Added per A. Mohamed,401738.1552,136582.07056,38.8970868350917,-76.9799630297815,,,,5582,,,
44th St,NE,Gault Pl,Nannie Helen Burroughs Ave,2,Federal Aid Resurfacing,2004,100,Completed,0.1,7,COLLECTOR,12/06/2004 08:00:00 AM +0000,01/13/2005 08:00:00 AM +0000,12/20/2004 08:00:00 AM +0000,,405274.97981,136885.82016,38.8998090124124,-76.93918917385,,,Samuel Olatunji,6212,,,
Davenport St,NW,43rd Pl  River Rd,45th St,2,Pavement Resurface/restoration,2002,100,Completed,0.19,3,LOCAL,,,12/21/2004 08:00:00 AM +0000,,392422.54498,142693.37997,38.9521084865032,-77.0874182335625,,,,9895,,,
49th St,NW,Van Ness St,Massachusetts Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.19,3,COLLECTOR,07/05/2004 07:00:00 AM +0000,09/17/2004 07:00:00 AM +0000,09/17/2004 07:00:00 AM +0000,,391611.39554,141850.05706,38.9445042323434,-77.0967658384458,N/A,FedAid_6YR_CIP,Paul Stepheson,4897,M. Howard,N/A,202-671-4590
Massachusetts Ave,NW,13th St,15th St,4,Bridge Construction,2002,100,Completed,0.29,2,PRINCIPAL ARTERIAL,,,09/17/2004 07:00:00 AM +0000,UNDERPASS @ THOMAS CIRCLE (14TH ST),397216.27481,137538.44678,38.905699523064,-77.0320938857094,,Rehab of Massachussets Ave.,,5014,,,
33rd St,SE,C St,D St,2,Upgrading,1999,100,Completed,0.12,7,LOCAL,03/31/2004 08:00:00 AM +0000,06/01/2004 07:00:00 AM +0000,09/21/2004 07:00:00 AM +0000,Basin and Pipe work  curb/gutter  sidewalk near completion.,403487.69661,135264.85331,38.8852156521773,-76.9598014908881,,Local Street Upgr-W7,,2658,,,
Buchanan St,NW,5th St,Illinois Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.1,4,LOCAL,03/31/2004 08:00:00 AM +0000,09/23/2004 07:00:00 AM +0000,09/23/2004 07:00:00 AM +0000,,398238.6416,142046.25971,38.9463099659259,-77.0203184701276,N/A,citywide pavement restoration,paul stephenson,5948,midibo hylton,N/A,202 671 4591
Mcdonald Pl,NE,North Capitol St,New Hampshire Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.12,4,LOCAL,06/01/2006 07:00:00 AM +0000,09/23/2004 07:00:00 AM +0000,09/23/2004 07:00:00 AM +0000,,399303.79113,143526.47024,38.9596455905668,-77.0080327466389,N/A,Citywide Pavement Restoration,Paul Stephenson,4056,M. Howard,N/A,202-671-4591
South Dakota Ave,NE,Mcdonald Pl,Cul De Sac,1,Pavement Resurface/restoration,2004,100,Completed,0.06,4,LOCAL,03/31/2004 08:00:00 AM +0000,09/23/2004 07:00:00 AM +0000,09/23/2004 07:00:00 AM +0000,,399342.3776,143568.01476,38.9600198640176,-77.0075875819595,N/A,Citywide Pavement Restoration,Paul Stephenson,4061,M. Howard,N/A,202-671-4590
Maine Ave,SW,6th St,12th St,4,Pavement Resurface/restoration,2004,100,Completed,0.57,6,MINOR ARTERIAL,03/31/2004 08:00:00 AM +0000,,09/23/2004 07:00:00 AM +0000,,397983.54976,134580.82598,38.8790582747688,-77.0232392051401,,,,3141,,,
9th St,SW,G St,Water St,3,Pavement Resurface/restoration,2004,100,Completed,0.12,6,COLLECTOR,03/31/2004 08:00:00 AM +0000,,09/23/2004 07:00:00 AM +0000,,397863.45961,134755.63113,38.8806327041527,-77.0246237646002,,,,3147,,,
13th Pl,NE,Faraday Pl,Farragut Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.05,5,LOCAL,06/01/2006 07:00:00 AM +0000,,09/23/2004 07:00:00 AM +0000,2 Year SP 2000 - 2002,401061.03469,142595.59415,38.9512596474059,-76.987759391552,,,,2899,,,
New Hampshire Ave,NW,Missouri Ave,North Capitol St,3,Pavement Resurface/restoration,2004,100,Completed,0.14,4,MINOR ARTERIAL,03/31/2004 08:00:00 AM +0000,09/24/2004 07:00:00 AM +0000,09/24/2004 07:00:00 AM +0000,,399160.38953,143127.76176,38.956053795347,-77.0096868032226,Per Berehager  construction will begin in FY-04,FedAid_6YR_CIP,,4760,,,
New Hampshire Ave,NE,South Dakota Ave,Oglethorpe St,1,Design,2000,100,Completed,0.13,4,PRINCIPAL ARTERIAL,03/31/2004 08:00:00 AM +0000,,09/27/2004 07:00:00 AM +0000,DESIGN COMPLETED,399446.87328,143615.7632,38.9604500662254,-77.0063819596973,Bridge over RR,,,5100,,,
9th St,NW,N St,S St,7,Pavement Resurface/restoration,2004,100,Completed,0.47,2,MINOR ARTERIAL,03/31/2004 08:00:00 AM +0000,,09/29/2004 07:00:00 AM +0000,,397921.13939,138089.45673,38.9106651604135,-77.0239690898644,,FedAid_6YR_CIP,FY-05,4886,,,
14th St,NW,New York Ave,Thomas Cir (S),5,Pavement Resurface/restoration,2004,100,Completed,0.41,2,PRINCIPAL ARTERIAL,03/31/2004 08:00:00 AM +0000,,09/30/2004 07:00:00 AM +0000,,397228.16819,137165.81907,38.902342799297,-77.0319552617587,,FedAid_6YR_CIP,,4889,,,
Sycamore Rd,NE,Ames St,Blaine St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,7,LOCAL,04/04/2005 07:00:00 AM +0000,,09/30/2004 07:00:00 AM +0000,,405926.59431,135945.80953,38.8913369036516,-76.9316853678773,,,,5609,,,
3rd St,NW,Rittenhouse St,Blair Rd,6,Pavement Resurface/restoration,2004,100,Completed,0.48,4,COLLECTOR,03/31/2004 08:00:00 AM +0000,10/04/2004 07:00:00 AM +0000,10/04/2004 07:00:00 AM +0000,,398598.62953,144503.1082,38.9684425468109,-77.0161707843757,N/A,Citywide Pavement Restoration,Paul Stephenson,4977,M. Howard,N/A,202-671-4590
7th Pl,NW,Peabody St,Cul De Sac,1,Pavement Resurface/restoration,2004,100,Completed,0.04,4,LOCAL,03/31/2010 07:00:00 AM +0000,10/04/2004 07:00:00 AM +0000,10/04/2004 07:00:00 AM +0000,,397975.90563,143887.19274,38.9628930141784,-77.0233547415713,N/A,Citywide Pavement Restoration,Paul Stephenson,3898,Rodney Olive and William Lester,N/A,(202)6714591
46th St,SE,Reed Ter,Southern Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.08,7,LOCAL,03/31/2004 08:00:00 AM +0000,07/29/2004 07:00:00 AM +0000,10/04/2004 07:00:00 AM +0000,,405738.037,134059.77414,38.8743480247605,-76.9338745758527,,,,5951,,,
Alabama Ave,SE,12th St,15th St,4,Pavement Resurface/restoration,2004,100,Completed,0.41,8,MINOR ARTERIAL,,,10/04/2004 07:00:00 AM +0000,2 Year SP 2000 - 2002,401132.10211,130803.41718,38.8450313825605,-76.9869589575589,FY-04 per Sylvester Citizen Request,,,3121,,,
Burns St,SE,C St,D St,1,Upgrading,1999,100,Completed,0.12,7,LOCAL,03/15/2002 08:00:00 AM +0000,09/15/2002 07:00:00 AM +0000,10/05/2004 07:00:00 AM +0000,"2 Year CIP 2001 - 2003  Removal of existing roadway and replacing existing roadway with 2""Surface+5"" Base+6"" GAB,404700.063840,135315.671580,38.88566779737340,-76.94582763855120,,Local Street Upgr-W7,Sylvester Okpala,4712,,,
Savannah St,SE,11th Pl,13th St,3,Upgrading,1998,100,Completed,0.16,8,LOCAL,9/1/2001 12:00:00 AM,,10/5/2004 12:00:00 AM,Added per an e-mail from Khalid  Muhammed -  Actual Completion Say around 2001,400872.180410,130576.172370,38.84298455641010,-76.98995336592960,,FY-98 1ST & 2ND RDWY UPGRADE,,4992,,,
Fitch Pl,NE,49th Pl,50th St,1,Regular Cover,1999,100,Completed,0.12,7,LOCAL,9/19/2002 12:00:00 AM,11/20/2003 12:00:00 AM,10/5/2004 12:00:00 AM,2 Year CIP 2001 - 2003,405985.909250,136494.391770,38.89627833129410,-76.93099687731360,,Local Street Upgr-W7,Sylvester Okpala,2381,,,
Bass Pl,SE,46th St,49th St,2,Reconstruction,1999,100,Completed,0.19,7,LOCAL,9/30/2002 12:00:00 AM,9/15/2004 12:00:00 AM,10/5/2004 12:00:00 AM,2 Year CIP 2001 - 2003 ,405685.720840,135450.6783,38.88687816737910,-76.93446596291660,,Local Street Upgr-W7,Sylvester Okpala,2383,,,
37th St,SE,Ridge Rd,37th Pl,1,Regular Cover,2004,100,Completed,0.11,7,LOCAL,3/31/2004 12:00:00 AM,8/18/2004 12:00:00 AM,10/5/2004 12:00:00 AM,,404162.252350,135527.510490,38.88757883298320,-76.95202510369590,FY-04 per Sylvester,,,3522,,,
Morris Rd,SE,Martin Luther King Jr Ave,West St,4,Federal Aid Resurfacing,2000,100,Completed,0.29,8,COLLECTOR,9/16/2002 12:00:00 AM,5/7/2003 12:00:00 AM,10/5/2004 12:00:00 AM,2 Year CIP 2000 - 2002,400906.275930,132655.037050,38.86171183332320,-76.98955788097760,,FY 2000 6th F.A. Resurfacing,,2703,,,
Ayers Pl,SE,50th St,51st St,1,Upgrading,1999,100,Completed,0.13,7,LOCAL,3/31/2004 12:00:00 AM,7/30/2004 12:00:00 AM,10/5/2004 12:00:00 AM,Ongoing activities: Project was on hold due to conflict with existing Water Main. The contractor is currently working around the issue by putting the curb and gutter in place. Change Order expected on this job. Anticipated completion date is July 30 2004.,406178.3288,135635.494460,38.88853973706080,-76.92878646774920,,Local Street Upgr-W7,Sylvester Okpala,2585,,,
H St,SE,Burns St (E),Alabama Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.14,7,LOCAL,3/31/2004 12:00:00 AM,8/10/2004 12:00:00 AM,10/6/2004 12:00:00 AM,,405217.963040,134538.4575,38.87866343274380,-76.93986429837510,2nd Aid to State,CIP_2004-2009,,4850,,,
Minnesota Ave,SE,Croffut Pl,East Capitol St,3,Pavement Resurface/restoration,2004,100,Completed,0.23,7,MINOR ARTERIAL,3/31/2004 12:00:00 AM,8/17/2004 12:00:00 AM,10/6/2004 12:00:00 AM,permanent lane marking remaining,404000.737760,135649.250430,38.88867626197340,-76.95388604182020,,,,5959,,,
G St,SE,Benning Rd,Fitch St,3,Pavement Resurface/restoration,2004,100,Completed,0.23,7,COLLECTOR,3/31/2004 12:00:00 AM,,10/6/2004 12:00:00 AM,permanent lane marking remaining,405951.012640,134783.349790,38.88086486187440,-76.93141397005820,,,,5960,,,
Alabama Ave,SE,Stanton Rd,23rd St,6,Pavement Resurface/restoration,2004,100,Completed,0.47,8,MINOR ARTERIAL,,,10/6/2004 12:00:00 AM,,401950.379580,131271.527830,38.84924689548470,-76.97753163356930,,,,5961,,,
R St,SE,Naylor Rd,25th St,1,Pavement Resurface/restoration,2004,100,Completed,0.06,8,LOCAL,,10/1/2004 12:00:00 AM,10/6/2004 12:00:00 AM,Added per Team 4 on 11/01/2004,402470.046880,133517.514750,38.869478386139,-76.97153700108270,,,TOYER,5966,,,
21st St,NW,K St,New Hampshire Ave,3,Pavement Resurface/restoration,2004,100,Completed,0.27,2,COLLECTOR,3/31/2004 12:00:00 AM,,10/6/2004 12:00:00 AM,2 Year SP 2000 - 2002  Also Proposed by Construction Div,395954.0822,137392.429660,38.90437924622740,-77.04664498617810,, ,,2762,,,
Marne Pl,NE,42nd St,44th St,2,Pavement Resurface/restoration,2004,100,Completed,0.17,7,LOCAL,3/31/2004 12:00:00 AM,8/4/2004 12:00:00 AM,10/6/2004 12:00:00 AM,,405044.693440,137614.390880,38.90637358538680,-76.94183860069310,,CIP_2004-2009,,4152,,,
41st Pl,SE,Fort Dupont St,Southern Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.19,7,LOCAL,9/1/2009 12:00:00 AM,,10/7/2004 12:00:00 AM,,404793.136390,133208.952440,38.86668913794180,-76.944769586684,,,,4700,,,
Nevada Ave,NW,36th St,Military Rd,4,Pavement Resurface/restoration,2004,100,Completed,0.24,3,COLLECTOR,3/31/2004 12:00:00 AM,10/7/2004 12:00:00 AM,10/7/2004 12:00:00 AM,,394118.447860,143525.464450,38.95961711348310,-77.06786038735430,,FedAid_6YR_CIP,,4900,,,
Southern Ave,SE,Wheeler Rd,23rd St,7,Pavement Resurface/restoration,2004,100,Completed,0.06,8,MINOR ARTERIAL,3/31/2004 12:00:00 AM,10/8/2004 12:00:00 AM,10/7/2004 12:00:00 AM,,401810.415650,130078.405270,38.83849901637740,-76.979147157219,FY-04 per Sylvester,,,3194,,,
R St,SE,23rd St,Naylor Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.06,8,LOCAL,3/31/2004 12:00:00 AM,8/5/2004 12:00:00 AM,10/7/2004 12:00:00 AM,,402372.690020,133517.242490,38.86947620157210,-76.97265887062080,,,,4177,,,
Gainesville St,SE,28th St,Naylor Rd (S),2,Pavement Resurface/restoration,2004,100,Completed,0.19,8,LOCAL,3/31/2004 12:00:00 AM,8/5/2004 12:00:00 AM,10/7/2004 12:00:00 AM,,402829.2591,131925.665530,38.85513726269570,-76.96740425437180,,,,4269,,,
Nevada Ave,NW,Northampton St,Patterson St,2,Pavement Resurface/restoration,2004,100,Completed,0.16,3,COLLECTOR,3/31/2004 12:00:00 AM,10/7/2004 12:00:00 AM,10/7/2004 12:00:00 AM,,393841.158740,144318.407330,38.96675823922630,-77.07106682488650,,FedAid_6YR_CIP,,3154,,,
16th St,SE,Good Hope Rd (E),V St,2,Pavement Resurface/restoration,2004,100,Completed,0.12,8,LOCAL,3/31/2004 12:00:00 AM,8/6/2004 12:00:00 AM,10/8/2004 12:00:00 AM,,401547.399420,133056.822750,38.86533039146550,-76.98216994659820,,,,5153,,,
Chesapeake St,SE,8th St,Southern Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.14,8,LOCAL,3/31/2004 12:00:00 AM,8/6/2004 12:00:00 AM,10/8/2004 12:00:00 AM,,400658.251230,129046.364570,38.829203536371,-76.99241907655990,,,,4614,,,
Rhode Island Ave,NE,10th St,13th St,3,Pavement Resurface/restoration,2004,100,Completed,0.25,5,PRINCIPAL ARTERIAL,3/31/2004 12:00:00 AM,,10/8/2004 12:00:00 AM,Added per A Mohamed,400848.985050,139471.749730,38.92311936143820,-76.99020956354850,,,,5686,,,
Astor Pl,SE,50th St,51st St,1,Upgrading,1999,100,Completed,0.13,7,LOCAL,3/31/2004 12:00:00 AM,11/20/2003 12:00:00 AM,10/8/2004 12:00:00 AM,2 Year CIP 2001 - 2003 ,406152.902080,135485.540640,38.88718907511460,-76.92908088746110,,Local Street Upgr-W7,Sylvester Okpala,2566,,,
Stanton Rd,SE,Suitland Pky,Suitland Pky,0,High Accident Intersection,2004,100,Completed,0,8,COLLECTOR,,,10/9/2004 12:00:00 AM,,401449.342590,131721.086040,38.85329767900850,-76.98330263065440,,,,5431,,,
Hilltop Ter,SE,G St,Chaplin St (S),1,Pavement Resurface/restoration,2004,100,Completed,0.09,7,LOCAL,,10/6/2004 12:00:00 AM,10/9/2004 12:00:00 AM,,405030.715590,134676.924830,38.879911891612,-76.94202126367270,FY-04 per Sylvester,,,5967,,,
Decatur St,NW,4th St,5th St,1,Pavement Resurface/restoration,2004,100,Completed,0.11,4,LOCAL,4/4/2005 12:00:00 AM,10/11/2004 12:00:00 AM,10/11/2004 12:00:00 AM,,398398.748830,142289.897670,38.94850503099940,-77.01847209281980,N/A,citywide pavement restoration,paul stephenson,5846,midibo hylton,N/A,202 671 4591
Southern Ave,SE,Fitch St,C St,4,Pavement Resurface/restoration,2004,100,Completed,0.25,7,MINOR ARTERIAL,,,10/11/2004 12:00:00 AM,,406724.610530,134981.527550,38.88264454717880,-76.92249624008550,FY-04 per Sylvester,,,5968,,,
Division Ave,NE,Banks Pl,Dix St,3,Pavement Resurface/restoration,2004,100,Completed,0.18,7,COLLECTOR,3/31/2004 12:00:00 AM,8/10/2004 12:00:00 AM,10/12/2004 12:00:00 AM,,406316.3522,136249.888830,38.89407344779960,-76.92718991521780,,,,5952,,,
51st St,NE,Banks Pl,Fitch Pl (S),2,Pavement Resurface/restoration,2004,100,Completed,0.12,7,LOCAL,3/31/2004 12:00:00 AM,8/11/2004 12:00:00 AM,10/13/2004 12:00:00 AM,,406232.367490,136270.970720,38.89426396057150,-76.92815783517020,,,,5953,,,
Alabama Ave,SE,Pennsylvania Ave,41st St,3,Pavement Resurface/restoration,2004,100,Completed,0.49,7,MINOR ARTERIAL,,,10/13/2004 12:00:00 AM,,404456.289410,133389.553430,38.86831783671290,-76.94864983993630,,,,5962,,,
M St,SW,1st St,Canal St (W),1,Pavement Resurface/restoration,2004,100,Completed,0.02,6,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/14/2004 12:00:00 AM,,398927.442840,134292.011960,38.876458182374,-77.01236056658920,,FedAid_6YR_CIP,,4807,,,
4th St,NW,P St,Q St,1,Pavement Resurface/restoration,2004,100,Completed,0.13,5,LOCAL,7/1/2007 12:00:00 AM,,10/14/2004 12:00:00 AM,IDIQ04,398597.993310,138057.821980,38.91038152410840,-77.01616495609850,,,,4555,,,
Foote St,NE,49th Pl,50th St,1,Pavement Resurface/restoration,2004,100,Completed,0.10,7,LOCAL,9/1/2009 12:00:00 AM,8/11/2004 12:00:00 AM,10/14/2004 12:00:00 AM,,406011.780260,136578.755580,38.89703813442790,-76.930697908680,,,,4045,,,
1st Pl,NE,Victor St,Webster St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,5,LOCAL,9/1/2009 12:00:00 AM,,10/14/2004 12:00:00 AM,IDIQ04,399420.363010,141806.901790,38.944155336672,-77.00668630576670,,,,2821,,,
C St,NE,6th St (M),15th St,13,Pavement Resurface/restoration,2004,100,Completed,0.80,6,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/15/2004 12:00:00 AM,,400776.472190,136192.266880,38.89357671636840,-76.99104948478940,,,,5149,,,
South Dakota Ave,NE,Bladensburg Rd,30th St (W),3,Pavement Resurface/restoration,2004,100,Completed,0.11,5,PRINCIPAL ARTERIAL,4/4/2005 12:00:00 AM,,10/15/2004 12:00:00 AM,,402965.878620,139765.390590,38.92575997664220,-76.96579642709970,,,,5489,,,
Southern Ave,SE,58th St,East Capitol St,2,Pavement Resurface/restoration,2004,100,Completed,0.28,7,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/15/2004 12:00:00 AM,2 Year CIP 2001 - 2003,407356.954370,135613.2998,38.88833072661370,-76.91520147087550,FY-04 per Sylvester,,,4721,,,
