STREET,QUADRANT,FROMINTERSECTION,TOINTERSECTION,NOOFBLOCKS,WORKDESCRIPTION,YEARBUDGETED,PERCENTCOMPLETED,STATUS,MILES,WARD,FUNCTIONALCLASS,ESTIMATEDSTARTDATE,ESTIMATEDCOMPLETIONDATE,ACTUALCOMPLETIONDATE,REMARKS,XCOORD,YCOORD,LATITUDE,LONGITUDE,PROJECTNOTE,PROJECTNAME,PROJECTMGR,PROJECTID,TEAMREP,EMAIL,CONTACTPHONE
Southern Ave,SE,57th Pl,58th St,1,Pavement Resurface/restoration,2004,100,Completed,0.06,7,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,10/15/2004 12:00:00 AM,,407165.9450,135422.5750,38.88661418374360,-76.91740509167090,,,,5720,,,
C St,NE,15th St,16th St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,6,MINOR ARTERIAL,,,10/15/2004 12:00:00 AM,IDIQ04,401480.260290,136163.910910,38.89332037200710,-76.98293687158260,,,,5947,,,
3rd St,NE,H St,I St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,6,LOCAL,4/4/2005 12:00:00 AM,,10/15/2004 12:00:00 AM,,399823.134650,136990.215770,38.90076525474560,-77.00203895973450,,,,5857,,,
10th St,NE,Rhode Island Ave,Evarts St (S),2,Pavement Resurface/restoration,2004,100,Completed,0.13,5,LOCAL,4/4/2005 12:00:00 AM,,10/15/2004 12:00:00 AM,,400656.537050,139498.970530,38.92336473997480,-76.99242883443130,,,,5861,,,
3rd St,NE,Douglas St,Evarts St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,LOCAL,7/1/2007 12:00:00 AM,,10/15/2004 12:00:00 AM,IDIQ04,399823.661570,139565.500030,38.923964286531,-77.00203354658060,,,,4134,,,
O St,NW,North Capitol St,1st St,1,Pavement Resurface/restoration,2004,100,Completed,0.17,5,LOCAL,3/31/2010 12:00:00 AM,,10/15/2004 12:00:00 AM,IDIQ04,399074.103290,137856.304350,38.90856681469340,-77.01067519786590,,,FY-05,3807,,,
Southern Ave,SE,6th St,Barnaby Rd,2,Pavement Resurface/restoration,2004,100,Completed,0.09,8,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/16/2004 12:00:00 AM,MILLING AND PAVING WORK COMPLETED,400116.646910,128392.435920,38.82331287824960,-76.99865671599320,FY-04 per Sylvester,,,4699,,,
W St,NW,Florida Ave (E),13th St,5,Reconstruction,1999,100,Completed,0.22,1,LOCAL,6/15/2002 12:00:00 AM,10/30/2003 12:00:00 AM,10/17/2004 12:00:00 AM,2 Year CIP 2001 - 2003,397637.758170,139035.401020,38.91918582625260,-77.02723970602370,,,,2439,,,
Macarthur Blvd,NW,Q St (W),Reservoir Rd (E),3,Pavement Resurface/restoration,2004,100,Completed,0.55,3,MINOR ARTERIAL,3/31/2004 12:00:00 AM,10/18/2004 12:00:00 AM,10/18/2004 12:00:00 AM,,392172.786870,138241.994650,38.91200687880470,-77.09024882752790,,,,4970,,,
28th Pl,SE,Pennsylvania Ave,Q St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,7,LOCAL,9/1/2009 12:00:00 AM,8/27/2004 12:00:00 AM,10/15/2004 12:00:00 AM,,402885.534370,133719.027740,38.87129243150380,-76.96674838419250,,,,4073,,,
R St,SE,25th St,28th St,3,Pavement Resurface/restoration,2004,100,Completed,0.17,7,LOCAL,3/31/2004 12:00:00 AM,8/27/2004 12:00:00 AM,10/18/2004 12:00:00 AM,,402659.084450,133517.191710,38.86947492478730,-76.969358672923,,,,5954,,,
8th St,NE,Varnum St,Cul De Sac (S),1,Pavement Resurface/restoration,2004,100,Completed,0.11,5,LOCAL,,,10/18/2004 12:00:00 AM,,400433.274370,141713.146080,38.94331084286880,-76.99500209501760,,,,5965,,,
Q St,NW,9th St,Rhode Island Ave (E),1,Pavement Resurface/restoration,2004,100,Completed,0.06,2,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,8/7/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,397870.904250,138140.550370,38.91112530905950,-77.024548455238,,FedAid_6YR_CIP,,3927,,,
51st St,SE,Astor Pl,B St,1,Pavement Resurface/restoration,2004,100,Completed,0.05,7,COLLECTOR,4/4/2005 12:00:00 AM,,8/10/2004 12:00:00 AM,,406244.250280,135431.304090,38.886699847823,-76.92802849006650,,,,5691,,,
Lang Pl,NE,Bladensburg Rd,19th St,2,Pavement Resurface/restoration,2004,100,Completed,0.25,5,LOCAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,2 Year SP 2000 - 2002,401873.369250,137390.539810,38.90436953699240,-76.97840211486960,,CIP_2004-2009,,2917,,,
Quincy St,NE,Michigan Ave,12th St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,LOCAL,3/31/2004 12:00:00 AM,,8/27/2004 12:00:00 AM,,400758.385660,141039.872930,38.93724558177410,-76.99125261661220,,,,4154,,,
Taylor St,NE,18th Pl,Bunker Hill Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.01,5,LOCAL,3/31/2004 12:00:00 AM,,8/28/2004 12:00:00 AM,,401841.333630,141425.821470,38.94072071718980,-76.97876062629970,,,,4643,,,
Aspen St,NW,Georgia Ave,14th St,5,Pavement Resurface/restoration,2004,100,Completed,0.35,4,COLLECTOR,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,397381.2608,144927.6018,38.97226369972050,-77.03021994477270,N/A,Citywide Pavement Restoration,Paul Stephenson,4758,M. Howard,N/A,202-671-4590
North Capitol St,BN,Chillum Pl,Eastern Ave,6,Pavement Resurface/restoration,2004,100,Completed,0.39,4,MINOR ARTERIAL,3/31/2004 12:00:00 AM,8/6/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,399215.880410,144418.957990,38.96768526937230,-77.00904806709140,N/A,Citywide Pavement Restoration,Paul Stephenson,4761,M. Howard,N/A,202-671-4590
Jenifer St,NW,Wisconsin Ave,44th St,1,Pavement Resurface/restoration,2004,100,Completed,0.07,3,COLLECTOR,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,392587.556250,143462.021830,38.95903402063690,-77.08552286952610,N/A,Citywide Pavement Restoration,Paul Stephenson,4877,O. Hill,N/A,202-671-4590
14th St,NW,Somerset Pl,Underwood St,3,Pavement Resurface/restoration,2004,100,Completed,0.16,4,MINOR ARTERIAL,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,397103.910620,144445.134980,38.96791665289040,-77.03341849504560,N/A,Citywide Pavement Restoration,Paul Stephenson,4347,M. Howard,N/A,202-671-4590
Riggs Rd,NE,North Capitol St,1st St,2,Pavement Resurface/restoration,2004,100,Completed,0.16,4/5,PRINCIPAL ARTERIAL,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,399337.213980,143020.829790,38.95509067509980,-77.00764663046550,N/A,Citywide Pavement Restoration,Paul Stephenson,4430,M. Howard,N/A,202-671-4590
Riggs Rd,NE,Chillum Pl,Oglethorpe St,4,Pavement Resurface/restoration,2004,100,Completed,0.25,4,MINOR ARTERIAL,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,400000.515230,143588.628550,38.960205804518,-76.99999405531190,N/A,Citywide Pavement Restoration,Paul Stephenson,4431,M. Howard,N/A,202-671-4590
Utah Ave,NW,Van Hazen St,Pinehurst Cir,1,Pavement Resurface/restoration,2004,100,Completed,0.05,4,COLLECTOR,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,394287.492730,145262.912230,38.97526957758090,-77.06592445255790,Per Berehager  construction will begin in FY-04,FedAid_6YR_CIP,FY-05,3155,,,
North Capitol St,BN,Hamilton St,Missouri Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.10,4/5,PRINCIPAL ARTERIAL,3/31/2004 12:00:00 AM,9/16/2004 12:00:00 AM,9/16/2004 12:00:00 AM,,399215.779330,142914.644990,38.95413403412940,-77.00904751308590,N/A,Citywide Pavement Restoration,Paul Stephenson,3159,M. Howard,N/A,202-671-4590
18th St,NE,Douglas St,Franklin St,2,Reconstruction,2004,100,Completed,0.15,5,COLLECTOR,8/15/2003 12:00:00 AM,,11/4/2004 12:00:00 AM,,401821.169250,139626.110530,38.92450841575550,-76.97899799384380,,FedAid_6YR_CIP,,4767,,,
9th St,NE,Maryland Ave,G St,3,Pavement Resurface/restoration,2004,100,Completed,0.22,6,LOCAL,4/4/2005 12:00:00 AM,,11/4/2004 12:00:00 AM,WASA Lead Location FY-05,400541.190940,136618.395930,38.89741561900240,-76.99376127249950,,CIP_2004-2009,,3502,,,
L St,NW,5th St (N),6th St,1,Pavement Resurface/restoration,2004,100,Completed,0.05,2,MINOR ARTERIAL,,,11/4/2004 12:00:00 AM,,398315.938680,137368.099930,38.90416777375170,-77.01941531814690,,,,5971,,,
Colorado Ave,NW,17th St,16th St,1,Pavement Resurface/restoration,2004,100,Completed,0.30,4,COLLECTOR,3/31/2004 12:00:00 AM,11/4/2004 12:00:00 AM,11/4/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,396687.160440,142565.690110,38.95098465752640,-77.03821837015810,N/A,Citywide Pavement Restoration,Paul Stephenson,3874,M. Howard,N/A,202-671-4591
15th St,NW,Columbia Rd,Irving St,1,Pavement Resurface/restoration,2004,100,Completed,0.12,1,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,11/5/2004 12:00:00 AM,,396891.664630,139999.245790,38.92786612523570,-77.03584749395050,,,,5186,,,
Columbia Rd,NW,Belmont Rd,Kalorama Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.07,1,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,11/5/2004 12:00:00 AM,,396170.788250,139140.090750,38.92012373777020,-77.04415634986560,,,,5189,,,
19th St,NW,E St (N),F St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,2,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,11/5/2004 12:00:00 AM,,396229.991990,136536.194650,38.89666720262180,-77.04345935053410,,,,5212,,,
Vista St,NE,Walnut St,Chestnut St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,5,LOCAL,4/4/2005 12:00:00 AM,,11/5/2004 12:00:00 AM,,403302.613440,140381.346820,38.93130750056490,-76.96191011727450,,CIP_2004-2009,,3486,,,
Varnum St,NE,Eastern Ave (N),Maryland Line,1,Pavement Resurface/restoration,2004,100,Completed,0.04,5,LOCAL,4/4/2005 12:00:00 AM,,11/5/2004 12:00:00 AM,,402302.490240,141730.6393,38.94346551634470,-76.97344026473040,,,,5614,,,
Varnum St,NE,8th St,10th St,1,Pavement Resurface/restoration,2004,100,Completed,0.11,5,LOCAL,,,11/5/2004 12:00:00 AM,,400553.946370,141649.460710,38.942737079009,-76.99361017121410,,,,5972,,,
Division Ave,NE,Fitch Pl,Nannie Helen Burroughs Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.14,7,COLLECTOR,4/4/2005 12:00:00 AM,,11/16/2004 12:00:00 AM,,406418.254310,136618.551640,38.89739375791790,-76.92601182172210,Extended original limits,,,6156,,,
Kalmia Rd,NW,Georgia Ave,12th St,2,Pavement Resurface/restoration,2004,100,Completed,0.12,4,COLLECTOR,3/31/2004 12:00:00 AM,11/16/2004 12:00:00 AM,11/16/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,397607.498650,146226.757320,38.98396742868110,-77.02761372148990,N/A,Citywide Pavement Restoration,Paul Stephenson,3887,M. Howard and O. Hill,N/A,202-671-4591
L St,NW,18th St,24th St,6,Reconstruction,2004,100,Completed,0.52,2,MINOR ARTERIAL,,,11/17/2004 12:00:00 AM,,395962.856510,137321.765630,38.90374272020570,-77.04654341267980,99-0225-AA-2-0-KA,FY-99 1st Federal Aid Resurfacing Contract,Maduabuchi Udeh,5300,Michael Jelen,[email],202-671-4542
27th St,SE,R St,Texas Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.10,7,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,11/18/2004 12:00:00 AM,,402692.750780,133433.655030,38.86872228997560,-76.96897105420070,Added per Team 4,,,6155,,,
V St,NW,Georgia Ave,8th St,1,Regular Cover,1999,100,Completed,0.05,1,LOCAL,10/11/2004 12:00:00 AM,,11/19/2004 12:00:00 AM,2 Year CIP 2001 - 2003,398055.465050,138877.156510,38.91776133134440,-77.02242255702130,,,,2423,,,
Albemarle St,NW,28th St,Linnean Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.14,3,LOCAL,3/31/2004 12:00:00 AM,11/19/2004 12:00:00 AM,11/19/2004 12:00:00 AM,2 Year CIP 2001 - 2003,395197.139740,142236.113670,38.94800885966520,-77.05540559127610,N/A,Citywide Pavement Restoration,Paul Stephenson,2480,M. Howard,N/A,202-671-4590
Piney Branch Rd,NW,Underwood St,Whittier Pl,4,Pavement Resurface/restoration,2004,100,Completed,0.24,4,MINOR ARTERIAL,11/10/2004 12:00:00 AM,,11/20/2004 12:00:00 AM,,397872.176640,144795.562120,38.97107558192030,-77.02455442372660,N/A,Citywide Pavement Restoration,Paul Stephenson,78,Mike Howard,N/A,202-671-4591
15th St,NE,Newton St,Otis St,1,Pavement Resurface/restoration,2004,100,Completed,0.07,5,LOCAL,4/4/2005 12:00:00 AM,,11/22/2004 12:00:00 AM,,401338.864380,140718.241920,38.93434754070480,-76.98455787778480,,,,5048,,,
14th St,NW,Military Rd,Rock Creek Ford Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.08,4,MINOR ARTERIAL,4/4/2005 12:00:00 AM,11/22/2004 12:00:00 AM,11/22/2004 12:00:00 AM,,397103.438560,143859.409830,38.96264029469270,-77.03342146778270,N/A,Citywide Pavement Restoration,Paul Stephenson,5279,M. Howard,N/A,202-671-4591
18th St,NE,Maryland Ave,L St,2,Pavement Resurface/restoration,2004,100,Completed,0.10,5,LOCAL,6/1/2006 12:00:00 AM,,11/22/2004 12:00:00 AM,,401901.653220,137240.709630,38.90301975322110,-76.97807644668610,1st Aid to State ,CIP_2004-2009,,4864,,,
Eastern Ave,NE,Kennedy St,Riggs Rd,3,Pavement Resurface/restoration,2003,100,Completed,0.43,4,MINOR ARTERIAL,4/4/2005 12:00:00 AM,11/13/2004 12:00:00 AM,11/13/2004 12:00:00 AM,,400482.549440,143502.7194,38.95943178025630,-76.99443243841210,N/A,Citywide Pavement Restoration,Paul Stephenson,8482,O. HILL,N/A,202-671-4591
Utah Ave,NW,27th St,Kanawha St,1,Pavement Resurface/restoration,2004,100,Completed,0.07,4,COLLECTOR,4/4/2005 12:00:00 AM,,11/15/2004 12:00:00 AM,,395085.811870,144029.1160,38.96416007849920,-77.056702712119,N/A,Citywide Pavement Restoration,Paul Stephenson,5420,Mike Howard,N/A,202-671-4591
Southern Ave,SE,Wheeler Rd,Wheeler Rd,0,High Accident Intersection,2004,100,Completed,0,8,MINOR ARTERIAL,,,11/15/2004 12:00:00 AM,#14-7-60 10/05/04  #14-7-237,401100.430010,129368.960020,38.83210918386190,-76.98732609257720,,,,5468,,,
Albemarle St,NW,Massachusetts Ave,Cul De Sac (W),1,Pavement Resurface/restoration,2004,100,Completed,0.08,3,LOCAL,4/4/2005 12:00:00 AM,11/16/2004 12:00:00 AM,11/16/2004 12:00:00 AM,,391304.689880,142228.513280,38.94791048805010,-77.100308602582,N/A,Citywide Pavement Restoration,Paul Stephenson,6146,Madibo,N/A,202-671-4591
Eastern Ave,NE,51st St,Minnesota Ave,5,Pavement Resurface/restoration,2004,100,Completed,0.39,7,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,11/16/2004 12:00:00 AM,,406172.644930,137806.728960,38.90809903551130,-76.92883247165310,Extended original limits,,,6153,,,
Franklin St,NE,12th St,13th St,1,Pavement Resurface/restoration,2004,100,Completed,0.13,5,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,2 Year SP 2000 - 2002,400929.876030,139738.762750,38.92552461785210,-76.989276372701,,,FY-05,2776,,,
Eastern Ave,NE,Sheriff Rd,Lee St,2,Pavement Resurface/restoration,2004,100,Completed,0.07,7,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,11/16/2004 12:00:00 AM,,406587.650660,137391.133730,38.90435219771470,-76.92405165039750,Added per Team 4,,,6154,,,
South Dakota Ave,NE,Carlton Ave,Irving St,1,Pavement Resurface/restoration,2004,100,Completed,0.06,5,PRINCIPAL ARTERIAL,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,2 Year SP 2000 - 2002,402680.629220,140114.993920,38.928910229275,-76.96908465955230,,FedAid_6YR_CIP,,2881,,,
Michigan Ave,NE,Perry St,Quincy St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,2 Year SP 2000 - 2002,400678.842910,140984.9311,38.936750714519,-76.99217013415520,,,FY-05,2844,,,
37th Pl,SE,37th St,Cul De Sac (N),1,Reconstruction,1999,100,Completed,0.11,7,LOCAL,3/31/2004 12:00:00 AM,8/1/2004 12:00:00 AM,11/24/2004 12:00:00 AM,released 12/09/03. contractor to prepare mot plans and schedule. work will not start until funding to complete the contract under budget is assured.,404180.630850,135424.437760,38.88665022769440,-76.95181389681660,FY-04 per Sylvester,Local Street Upgr-W7,Sylvester Okpala,2385,,,
16th St,NE,South Dakota Ave,Webster St,2,Pavement Resurface/restoration,2004,100,Completed,0.10,5,LOCAL,7/1/2007 12:00:00 AM,,11/26/2004 12:00:00 AM,,401417.949790,141739.184130,38.94354436359690,-76.98364361693430,,,,4141,,,
54th St,SE,C St,E St,4,Upgrading,1999,100,Completed,0.20,7,LOCAL,3/31/2004 12:00:00 AM,6/30/2004 12:00:00 AM,11/29/2004 12:00:00 AM,Ongoing activities:  Pipe work and manhole installation complete. 50% of the roadway has been paved.  Estimate percent complete: 55%,406576.916640,135026.945530,38.88305480689390,-76.92419803434010,,Local Street Upgr-W7,Sylvester Okpala,2569,,,
Kentucky Ave,SE,E St,15th St,1,Pavement Resurface/restoration,2004,100,Completed,0.02,6,COLLECTOR,3/31/2004 12:00:00 AM,,11/29/2004 12:00:00 AM,,401383.280580,134946.2846,38.88235169221170,-76.98405721890810,,,,3178,,,
22nd St,NE,Otis St,Perry St,1,Pavement Resurface/restoration,2004,100,Completed,0.07,5,LOCAL,4/4/2005 12:00:00 AM,,11/30/2004 12:00:00 AM,,402238.965150,140860.484990,38.93562707630520,-76.97417588011760,,,,5508,,,
22nd St,NE,Perry St,Quincy St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,LOCAL,7/1/2007 12:00:00 AM,,11/30/2004 12:00:00 AM,,402238.935740,140979.685060,38.93670086612760,-76.97417583040690,,,,3625,,,
D St,SE,53rd St,Southern Ave,2,Upgrading,1999,100,Completed,0.23,7,LOCAL,3/31/2004 12:00:00 AM,6/30/2004 12:00:00 AM,11/30/2004 12:00:00 AM,Ongoing activities:  Pipe work and manhole installation Curb and gutter work complete.  Estimate percent complete:  95%,406560.817540,135028.941950,38.883072911685,-76.92438356467010,,Local Street Upgr-W7,Sylvester Okpala,2567,,,
Martin Luther King Jr Ave,SW,Galveston Pl,Irvington St,3,Pavement Resurface/restoration,2004,100,Completed,0.30,8,COLLECTOR,3/31/2004 12:00:00 AM,,11/30/2004 12:00:00 AM,,399010.9270,128295.386930,38.82243806676470,-77.01138984024920,FY-04 per Sylvester,,,4447,,,
Nash Pl,SE,31st Pl,Branch Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.08,7,LOCAL,3/31/2004 12:00:00 AM,,12/3/2004 12:00:00 AM,,403329.119970,133999.997340,38.87382195089420,-76.96163534072430,,,,5154,,,
31st Pl,SE,N St,Nash Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.05,7,LOCAL,3/31/2004 12:00:00 AM,,12/3/2004 12:00:00 AM,,403268.912420,134043.255580,38.87421186424210,-76.962328964581,,,,5155,,,
Kalorama Rd,NW,Champlain St (S),18th St,1,Reconstruction,1999,100,Completed,0.03,1,LOCAL,3/31/2004 12:00:00 AM,9/15/2005 12:00:00 AM,12/3/2004 12:00:00 AM,2 Year CIP 2001 - 2003,396424.623390,139098.723610,38.91975215852160,-77.04122904853850,,,,2438,,,
50th St,NE,Banks Pl,Fitch Pl,2,Pavement Resurface/restoration,2004,100,Completed,0.21,7,COLLECTOR,3/31/2004 12:00:00 AM,10/12/2004 12:00:00 AM,12/3/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001 WORK IN PROGRESS.  milling and paving work in progress.,406123.741160,136347.322040,38.89495252447090,-76.92940931881640,FY-04 per Sylvester,CIP_2004-2009,,3912,,,
49th St,NW,Quebec St,Rodman St,1,Pavement Resurface/restoration,2004,100,Completed,0.06,3,COLLECTOR,4/4/2005 12:00:00 AM,12/4/2004 12:00:00 AM,12/4/2004 12:00:00 AM,,391611.189490,141227.739710,38.93889821911650,-77.09676060632880,N/A,Citywide Pavement Restroraction,Paul Stepheson,5248,M. Howard,N/A,202-671-4591
Nannie Helen Burroughs Ave,NE,Minnesota Ave,44th St,1,Pavement Resurface/restoration,2004,100,Completed,0.21,7,MINOR ARTERIAL,,4/4/2005 12:00:00 AM,12/4/2004 12:00:00 AM,,405127.245280,137046.267230,38.90125525080620,-76.94089108343710,Added per Team 4,,,6169,,,
Camden St,SE,Cul De Sac,32nd St,1,Pavement Resurface/restoration,2004,100,Completed,0.02,7,LOCAL,4/4/2005 12:00:00 AM,,12/4/2004 12:00:00 AM,,403326.065020,132401.724410,38.85942406466120,-76.961678277675,Added per team 4,,,6170,,,
Martin Luther King Jr Ave,SW,Chesapeake St,Galveston Pl,5,Pavement Resurface/restoration,2004,100,Completed,0.30,8,COLLECTOR,4/4/2005 12:00:00 AM,,12/4/2004 12:00:00 AM,,398907.061020,128748.514230,38.82651992866670,-77.01258664624680,Added per Team 4,,,6172,,,
Denver St,SE,Cul De Sac,32nd St,1,Pavement Resurface/restoration,2004,100,Completed,0.03,7,LOCAL,4/4/2005 12:00:00 AM,,12/4/2004 12:00:00 AM,,403318.690020,132283.068150,38.85835518689450,-76.96176382237260,Added per team 4,,,6171,,,
Southern Ave,SE,41st St,Burns St,11,Pavement Resurface/restoration,2004,100,Completed,0.56,7,MINOR ARTERIAL,4/4/2005 12:00:00 AM,,12/6/2004 12:00:00 AM,,405207.433380,133467.7871,38.86901847031990,-76.93999376087310,Added per Team 4,,,6167,,,
Bladensburg Rd,NE,Mt Olivet Rd,New York Ave,5,Reconstruction,1996,100,Completed,0.17,5,MINOR ARTERIAL,3/2/1996 12:00:00 AM,4/1/1996 12:00:00 AM,11/22/2004 12:00:00 AM,Expected completion date is at the end of June 2004,402047.252960,138256.020670,38.91216569913660,-76.976394847104,,Recons of Bladensburg Rd.  N.E.,Cang Thai,1631,,,
South Capitol St,BN,P St,Potomac Ave (E),1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,OTHER FREEWAY AND EXPRESSWAY,3/31/2004 12:00:00 AM,,11/22/2004 12:00:00 AM,,399213.196160,133731.868730,38.871412490477,-77.00906679288060,,,,4449,,,
