STREET,QUADRANT,FROMINTERSECTION,TOINTERSECTION,NOOFBLOCKS,WORKDESCRIPTION,YEARBUDGETED,PERCENTCOMPLETED,STATUS,MILES,WARD,FUNCTIONALCLASS,ESTIMATEDSTARTDATE,ESTIMATEDCOMPLETIONDATE,ACTUALCOMPLETIONDATE,REMARKS,XCOORD,YCOORD,LATITUDE,LONGITUDE,PROJECTNOTE,PROJECTNAME,PROJECTMGR,PROJECTID,TEAMREP,EMAIL,CONTACTPHONE
Hoover Rd,NE,Rhode Island Ave,Monroe St,2,Pavement Resurface/restoration,2004,100,Completed,0.11,5,LOCAL,3/31/2004 12:00:00 AM,,11/22/2004 12:00:00 AM,,402543.458660,140501.261980,38.93239025840380,-76.97066519776840,,,,4051,,,
Saratoga Ave,NE,Rhode Island Ave,Brentwood Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.12,5,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,,400911.889760,139402.024060,38.92249118720340,-76.98948424344430,,,,5144,,,
Buchanan St,NE,Sargent Rd,South Dakota Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.03,5,COLLECTOR,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,,400984.382940,142041.913350,38.94627202693890,-76.98864447769260,,FedAid_6YR_CIP,,4878,,,
Constitution Ave,NE,2nd St,3rd St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,2 Year SP 2000 - 2002,399759.020320,136018.354140,38.89201035593340,-77.00277774910740,,,,2407,,,
Allison St,NE,Clermont Dr,Fort Totten Dr,1,Pavement Resurface/restoration,2004,100,Completed,0.10,5,COLLECTOR,3/31/2004 12:00:00 AM,,11/23/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,399414.2016,142079.764580,38.94661335765030,-77.006757612681,,,,3914,,,
P St,SW,South Capitol St,Carrollsburg Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.05,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/18/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,399176.346330,133800.666710,38.87203221666010,-77.00949151707840,,,FY-05,3925,,,
8th St,NE,Randolph St,Taylor St,1,Pavement Resurface/restoration,2004,100,Completed,0.10,5,LOCAL,9/1/2009 12:00:00 AM,,10/18/2004 12:00:00 AM,,400463.165180,141355.1576,38.94008596400940,-76.99465754032040,,,,4013,,,
Hanover Pl,NW,North Capitol St,Cul De Sac,1,Pavement Resurface/restoration,2004,100,Completed,0.13,5,LOCAL,9/1/2009 12:00:00 AM,,10/18/2004 12:00:00 AM,IDIQ04,399135.124770,137781.888670,38.90789651473540,-77.00997155227120,,,,3000,,,
9th St,NE,Randolph St,Taylor St,1,Pavement Resurface/restoration,2004,100,Completed,0.11,5,LOCAL,9/1/2009 12:00:00 AM,,10/18/2004 12:00:00 AM,2 Year SP 2000 - 2002,400554.122940,141345.589410,38.93999971830290,-76.99360837987870,,,,2938,,,
Galveston Pl,SE,6th St,Barnaby Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.08,8,LOCAL,3/31/2004 12:00:00 AM,8/26/2004 12:00:00 AM,10/19/2004 12:00:00 AM,,400110.949660,128511.748210,38.824387700573,-76.99872230522850,,,S. OKPOLA,5955,,,
Elmira St,SE,6th St,Barnaby Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.07,8,LOCAL,3/31/2004 12:00:00 AM,8/31/2004 12:00:00 AM,10/20/2004 12:00:00 AM,,400160.806780,128647.306550,38.82560886635070,-76.99814811964630,,,,5956,,,
55th St,SE,East Capitol St,Central Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.24,7,LOCAL,8/1/2008 12:00:00 AM,9/3/2004 12:00:00 AM,10/21/2004 12:00:00 AM,,406728.380520,135585.687480,38.88808701967750,-76.92244687401150,,,,4079,,,
New Jersey Ave,SE,E St,M St,5,Pavement Resurface/restoration,2004,100,Completed,0.48,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/22/2004 12:00:00 AM,,399532.955930,134669.7462,38.879861490960,-77.00538265452930,,,,5150,,,
Decatur St,NE,7th St,7th Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.07,5,LOCAL,4/4/2005 12:00:00 AM,,10/22/2004 12:00:00 AM,,400309.776730,142257.778910,38.94821710107510,-76.99642641862380,,,,5533,,,
Decatur St,NE,7th Pl,8th St,1,Pavement Resurface/restoration,2004,100,Completed,0.05,5,LOCAL,4/4/2005 12:00:00 AM,,10/22/2004 12:00:00 AM,,400400.243360,142262.882340,38.94826303762810,-76.99538279347450,,,,5535,,,
49th Pl,NE,Fitch Pl,Nannie Helen Burroughs Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.18,7,LOCAL,3/31/2004 12:00:00 AM,9/3/2004 12:00:00 AM,10/22/2004 12:00:00 AM,,405961.822020,136599.158560,38.89722227205950,-76.93127363575980,,,,5957,,,
Delafield Pl,NE,Sargent Rd,13th St,1,Pavement Resurface/restoration,2004,100,Completed,0.14,5,LOCAL,3/31/2004 12:00:00 AM,,10/22/2004 12:00:00 AM,Added per Mohamed,401024.353020,142395.5680,38.94945780064980,-76.98818286771650,,,,5896,,,
South Dakota Ave,NE,New York Ave,Bladensburg Rd,7,Pavement Resurface/restoration,2004,100,Completed,0.73,5,PRINCIPAL ARTERIAL,3/31/2004 12:00:00 AM,,10/22/2004 12:00:00 AM,2 Year SP 2000 - 2002,403464.396320,139315.987520,38.921709786634,-76.96004961146870,Citizen Request,,,3081,,,
11th St,NE,I St,K St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/23/2004 12:00:00 AM,2 Year SP 2000 - 2002,400734.924450,137117.995010,38.90191604623420,-76.99152742163390,,,,2742,,,
N St,NW,28th St,37th St,10,Pavement Resurface/restoration,2004,100,Completed,0.78,2,LOCAL,3/31/2004 12:00:00 AM,,10/25/2004 12:00:00 AM,,394421.562710,137666.641310,38.90684104990620,-77.06431547404140,POKA-2003-B-0048-JJ,Citywide Pavement Restoration Contract (Local Streets),Maduabuchi Udeh,4824,Michael Jelen,[email],202-671-4542
Hayes St,NE,Cul De Sac (E),Nannie Helen Burroughs Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.18,7,LOCAL,3/31/2004 12:00:00 AM,9/3/2004 12:00:00 AM,10/25/2004 12:00:00 AM,,405292.5536,136876.966910,38.89972915354460,-76.93898664861130,,,,5958,,,
Eastern Ave,NW,Georgia Ave (W),16th St,9,Pavement Resurface/restoration,2004,100,Completed,0.76,4,COLLECTOR,3/31/2004 12:00:00 AM,10/25/2004 12:00:00 AM,10/25/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,397267.178970,146720.453730,38.98841375567420,-77.03154358460120,N/A,Citywide Pavement Restoration,Paul Stephenson,3878,M. Howard,N/A,202-671-4591
Rittenhouse St,NW,Georgia Ave,13th St (S),2,Pavement Resurface/restoration,2004,100,Completed,0.13,4,LOCAL,10/4/2004 12:00:00 AM,10/25/2004 12:00:00 AM,10/25/2004 12:00:00 AM,,397511.208540,144116.068040,38.964953586047,-77.02871741708810,N/A,Citywide Pavemint Restoration,Paul Stephenson,3992,Midibo Hylton,N/A,202 671 4591
Van Buren St,NW,Piney Branch Rd,Georgia Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.11,4,LOCAL,3/31/2004 12:00:00 AM,10/25/2004 12:00:00 AM,10/25/2004 12:00:00 AM,,397717.804350,144667.696770,38.96992335286440,-77.02633540646330,N/A,Citywide Pavement Restoration,Paul Stephenson,3998,Midibo hylton and Rodney Olive,N/A,(202)6714591
Farragut St,NW,New Hampshire Ave,Kansas Ave,3,Reconstruction,2004,100,Completed,0.32,4,LOCAL,9/20/2004 12:00:00 AM,10/26/2004 12:00:00 AM,10/26/2004 12:00:00 AM,Added per Yyusuff,398596.988960,142580.635780,38.95112441870020,-77.01618578205740,N/A,citywide pavement restoration,paul stephenson,5950,midibo hylton,N/A,202 671 4591
15th St,NE,G St,Benning Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/26/2004 12:00:00 AM,2 Year SP 2000 - 2002,401419.461340,136851.959450,38.89951866402610,-76.98363628627470,,,,2753,,,
4th St,NW,Van Buren St,Aspen St,2,Pavement Resurface/restoration,2004,100,Completed,0.17,4,LOCAL,4/4/2005 12:00:00 AM,10/26/2004 12:00:00 AM,10/26/2004 12:00:00 AM,,398437.687130,144801.979590,38.97113458015770,-77.01802862233360,N/A,Citywide Pavement Restoration,Paul Stephenson,4275,M. Howard,N/A,202-671-4590
M St,SE,3rd St,4th St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/26/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,399886.377980,134294.439130,38.876480694065,-77.00130942483570,,,,3921,,,
Florida Ave,NE,O St,3rd St,1,Design,2004,100,Completed,0.11,5/6,PRINCIPAL ARTERIAL,4/4/2005 12:00:00 AM,12/30/2004 12:00:00 AM,10/27/2004 12:00:00 AM,  ,399748.539840,137812.224250,38.908170177663,-77.002899213272,Underpass,,,5114,,,
Montana Ave,NE,West Virginia Ave,Montana Ave (N),3,Pavement Resurface/restoration,2004,100,Completed,0.08,5,COLLECTOR,3/31/2004 12:00:00 AM,,10/27/2004 12:00:00 AM,,401926.485950,138818.5863,38.917233751342,-76.97778573149220,,,,5146,,,
Montana Ave,NE,Montana Ave (S),Bladensburg Rd,2,Pavement Resurface/restoration,2004,100,Completed,0.26,5,COLLECTOR,3/31/2004 12:00:00 AM,,10/27/2004 12:00:00 AM,,402022.332220,138621.551870,38.91545858456240,-76.97668111060220,,,,5147,,,
New Jersey Ave,NW,E St,F St,1,Pavement Resurface/restoration,2004,100,Completed,0.10,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/27/2004 12:00:00 AM,2 Year SP 2000 - 2002,398989.355130,136542.391290,38.896730527242,-77.01165037501320,,,,2849,,,
4th St,SE,Pennsylvania Ave,North Carolina Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.08,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/27/2004 12:00:00 AM,2 Year SP 2000 - 2002,399949.734140,135355.522330,38.88603934935360,-77.00057936114270,,,,3058,,,
4th St,SE,E St (N),Virginia Ave (N),3,Pavement Resurface/restoration,2004,100,Completed,0.20,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/28/2004 12:00:00 AM,2 Year SP 2000 - 2002,399950.062210,134889.870110,38.88184457535690,-77.00057554599070,,,,3059,,,
Virginia Ave,SE,4th St (S),6th St (S),3,Pavement Resurface/restoration,2004,100,Completed,0.09,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/29/2004 12:00:00 AM,,400012.788480,134622.041880,38.879431875751,-76.99985261443250,,FedAid_6YR_CIP,,4806,,,
13th St,SE,Kentucky Ave,E St,5,Pavement Resurface/restoration,2004,100,Completed,0.34,6,COLLECTOR,3/31/2004 12:00:00 AM,,10/29/2004 12:00:00 AM,2 Year SP 2000 - 2002,401013.848480,135264.339360,38.88521735527740,-76.98831458074320,,,FY-05,3060,,,
19th St,SE,East Capitol St,Independence Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.15,6,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/30/2004 12:00:00 AM,,401972.953060,135650.450680,38.88869396329570,-76.97725902071020,,,,5148,,,
Florida Ave,NE,8th St,13th St,7,Pavement Resurface/restoration,2004,100,Completed,0.41,5/6,PRINCIPAL ARTERIAL,,,10/30/2004 12:00:00 AM,,400729.098010,137277.094490,38.903349275550,-76.99159442287590,,,,5969,,,
22nd St,SE,East Capitol St,Independence Ave,3,Pavement Resurface/restoration,2004,100,Completed,0.11,6,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,10/30/2004 12:00:00 AM,2 Year SP 2000 - 2002,402288.675330,135612.903710,38.88835496085870,-76.97362001548750,,,,3087,,,
Branch Ave,SE,Pennsylvania Ave,Pennsylvania Ave,0,High Accident Intersection,2004,100,Completed,0,7,PRINCIPAL ARTERIAL,,,10/31/2004 12:00:00 AM,,403438.050020,133497.139990,38.86929159039990,-76.96038254976460,,,,5433,,,
31st St,NW,Tennyson St,Aberfoyle Pl,2,Regular Cover,1999,100,Completed,0.37,4,LOCAL,3/31/2004 12:00:00 AM,11/16/2004 12:00:00 AM,11/1/2004 12:00:00 AM, ,395014.756060,145201.114370,38.97471731830520,-77.05753111693730, , , ,5135, , , 
18th St,NE,D St,E St (W),1,Pavement Resurface/restoration,2004,100,Completed,0.09,6,LOCAL,7/1/2007 12:00:00 AM,,11/1/2004 12:00:00 AM,,401822.230910,136399.9110,38.89544570516790,-76.97899431157780,,CIP_2004-2009,,4648,,,
Ely Pl,SE,33rd St,Minnesota Ave,1,Upgrading,1999,100,Completed,0.13,7,LOCAL,3/31/2004 12:00:00 AM,5/1/2004 12:00:00 AM,11/1/2004 12:00:00 AM,Basin/Pipe work curb/gutter and sidewalk completed. Phase 1 base asphalt placed. Phase 11 asphalt scheduled for th following week.,403587.975010,135089.320730,38.88363398408110,-76.95864661829690,,Local Street Upgr-W7,,2664,,,
Penn St,NE,4th St,6th St,2,Pavement Resurface/restoration,2004,100,Completed,0.15,5,COLLECTOR,3/31/2004 12:00:00 AM,,11/1/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,400265.2071,138029.991170,38.91013189285810,-76.9969422071,,,,3926,,,
22nd St,NW,Virginia Ave,G St,2,Pavement Resurface/restoration,2004,100,Completed,0.13,2,COLLECTOR,3/31/2004 12:00:00 AM,,11/2/2004 12:00:00 AM,2 Year SP 2000 - 2002,395762.887450,136616.652190,38.89738986595210,-77.04884446566370,,,,2763,,,
35th St,NW,Prospect St,O St,2,Pavement Resurface/restoration,2004,100,Completed,0.13,2,COLLECTOR,3/31/2004 12:00:00 AM,,11/2/2004 12:00:00 AM,2 Year SP 2000 - 2002,394015.0246,137664.048930,38.90681502268210,-77.06900254933750,,,,2766,,,
New Hampshire Ave,NW,25th St (N),24th St,3,Pavement Resurface/restoration,2004,100,Completed,0.19,2,COLLECTOR,3/31/2004 12:00:00 AM,,11/2/2004 12:00:00 AM,,395459.194460,136922.754620,38.90014583027070,-77.05234739178650,,,,4238,,,
11th St,NW,Florida Ave,Clifton St,1,Pavement Resurface/restoration,2004,100,Completed,0.12,1,COLLECTOR,4/4/2005 12:00:00 AM,,11/3/2004 12:00:00 AM,,397655.464860,139302.915010,38.92159572652650,-77.02703643858410,,,,5184,,,
H St,SE,Adrian St,Burns St (W),1,Regular Cover,2004,100,Completed,0.11,7,LOCAL,6/1/2006 12:00:00 AM,,11/3/2004 12:00:00 AM,,404995.541310,134536.982550,38.87865143758640,-76.94242766246950,,CIP_2004-2009,,3457,,,
13th St,SE,East Capitol St (S),Independence Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.14,6,COLLECTOR,3/31/2004 12:00:00 AM,,11/3/2004 12:00:00 AM,2 Year SP 2000 - 2002,401013.609850,135606.175260,38.88829674307130,-76.98831682691010,,,,2746,,,
Gorman St,SE,Adrian St,Burns St,1,Pavement Resurface/restoration,2004,100,Completed,0.09,7,LOCAL,6/1/2006 12:00:00 AM,,11/3/2004 12:00:00 AM,,404934.733060,134601.440510,38.87923244339910,-76.94312799903870,,,FY-05,4174,,,
15th St,SE,Independence Ave,Massachusetts Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.04,6,COLLECTOR,3/31/2004 12:00:00 AM,,11/3/2004 12:00:00 AM,,401418.549890,135502.523520,38.88736244893280,-76.98364957984630,,,,4428,,,
Webster St,NE,South Dakota Ave,16th St,1,Pavement Resurface/restoration,2004,100,Completed,0.10,5,LOCAL,,,11/5/2004 12:00:00 AM,,401334.015940,141815.64,38.94423323131740,-76.98461166487520,,,,5973,,,
Riggs Rd,NE,3rd St,Chillum Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.15,4,MINOR ARTERIAL,4/4/2005 12:00:00 AM,11/8/2004 12:00:00 AM,11/8/2004 12:00:00 AM,,399852.815930,143321.065630,38.95779551624020,-77.00169814218830,N/A,Citywie Pavement Restoration,Paul Stephenson,5417,M. Howard,N/A,202-671-4590
Barnaby St,SE,9th St,Wheeler Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.12,8,COLLECTOR,3/31/2004 12:00:00 AM,,11/9/2004 12:00:00 AM,Location requested at obligation meeting 1/18/2001,400851.299330,129457.2006,38.832904372002,-76.99019527917040,FY-04 per Sylvester,,,3883,,,
31st St,NE,Channing St,South Dakota Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.12,5,LOCAL,4/4/2005 12:00:00 AM,,11/10/2004 12:00:00 AM,,403148.051580,139488.168350,38.92326203696650,-76.96369681496990,,,,5049,,,
Myrtle Ave,NE,26th St,Central Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.17,5,LOCAL,4/4/2005 12:00:00 AM,,11/10/2004 12:00:00 AM,,402710.4055,140284.406110,38.93043625526230,-76.96874058466830,,WASA,,5054,,,
19th St,NW,Vernon St,Biltmore St,7,Pavement Resurface/restoration,2004,100,Completed,0.39,1,LOCAL,3/31/2004 12:00:00 AM,,11/10/2004 12:00:00 AM,,396092.574620,139088.683330,38.91966029875370,-77.04505797340510,POKA-2003-B-0048-JJ,Citywide Pavement Restoration Contract (Local Streets),Maduabuchi Udeh,4885,Michael Jelen,[email],202-671-4542
Blair Rd,NE,Riggs Rd,Kennedy St,2,Pavement Resurface/restoration,2004,100,Completed,0.10,4,COLLECTOR,4/4/2005 12:00:00 AM,11/13/2004 12:00:00 AM,11/13/2004 12:00:00 AM,,399353.046530,143108.752420,38.95588271722640,-77.00746405164740,N/A,Citywide Paving Restoration,Paul Stephenson,5289,Rodney,N/A,202-671-4591
12th St,NE,Hamilton St (E),Chillum Pl,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,LOCAL,7/1/2007 12:00:00 AM,,11/10/2004 12:00:00 AM,IDIQ05,400827.321630,143055.087010,38.95539913365610,-76.99045506397120,,,,4138,,,
12th Pl,NE,Constitution Ave,C St,1,Pavement Resurface/restoration,2004,100,Completed,0.12,6,LOCAL,3/31/2010 12:00:00 AM,,11/10/2004 12:00:00 AM,,400931.813340,136105.40,38.89279403650280,-76.98925896112260,,,,4014,,,
Riggs Rd,NE,Oglethorpe St,Eastern Ave,1,Pavement Resurface/restoration,2004,100,Completed,0.06,4,MINOR ARTERIAL,4/4/2005 12:00:00 AM,11/13/2004 12:00:00 AM,11/13/2004 12:00:00 AM,,400194.577570,143727.791360,38.96145939707640,-76.99775493797420,N/A,Citywide Pavement Restoration,Paul Stephenson,5418,M. Howard,N/A,202-671-4591
Macomb St,NW,Idaho Ave,Massachusetts Ave,2,Pavement Resurface/restoration,2004,100,Completed,0.24,3,COLLECTOR,3/31/2004 12:00:00 AM,,11/13/2004 12:00:00 AM,,393277.923930,140625.454660,38.93348699116540,-77.077529793843,N/A,Citywide Pavement Restoration,Paul Stephenson,4899,Mike Howard,N/A,202-671-4591
Jocelyn St,NW,32nd St,Broad Branch Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.07,4,LOCAL,3/31/2004 12:00:00 AM,8/20/2004 12:00:00 AM,8/20/2004 12:00:00 AM,,394359.252440,143546.274630,38.959806156402,-77.06508219560440,N/A,citywide pavement,paul stephenson,4365,midibo hylton,N/A,202 671 4591
28th St,NW,Jenifer St,Military Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.19,4,LOCAL,3/31/2004 12:00:00 AM,8/20/2004 12:00:00 AM,8/20/2004 12:00:00 AM,,395018.507160,143535.215140,38.95971051617190,-77.057475724074,N/A,Citywide Pavement Restoration,Paul Stephenson,3904,Midbo Hylton and William Lester,N/A,(202)6714591
Jocelyn St,NW,Cul De Sac,32nd St,1,Pavement Resurface/restoration,2004,100,Completed,0.11,4,LOCAL,3/31/2004 12:00:00 AM,8/20/2004 12:00:00 AM,8/20/2004 12:00:00 AM,,394487.040380,143545.739810,38.95980214999650,-77.06360779152090,N/A,Citywide Pavement Restoration,Paul Stephenson,3974,Madibo and Rodney,N/A,202-671-4591
Fern Pl,NW,Cul De Sac,Blair Rd,1,Pavement Resurface/restoration,2004,100,Completed,0.12,4,LOCAL,4/4/2005 12:00:00 AM,8/23/2004 12:00:00 AM,8/23/2004 12:00:00 AM,,398201.255070,145597.391010,38.97829937673230,-77.02075906463250,N/A,Citywide Pavement Restoration,Paul Stephenson,4115,Madibo ,N/A,202-671-4591
Adams Mill Rd,NW,Lanier Pl,Clydesdale Pl,2,Pavement Resurface/restoration,2004,100,Completed,0.15,1,COLLECTOR,3/31/2004 12:00:00 AM,,8/24/2004 12:00:00 AM,,396121.664950,139600.636060,38.92427226228730,-77.04472541439690,,FedAid_6YR_CIP,FY-05,4857,,,
Summit Pl,NW,Quarry Rd,Cul De Sac,3,Pavement Resurface/restoration,2004,100,Completed,0.18,1,LOCAL,4/4/2005 12:00:00 AM,,8/24/2004 12:00:00 AM,,396362.399870,139816.358180,38.92621658479820,-77.04195037468870,,,,5870,,,
Macomb St,NW,New Mexico Ave,Nebraska Ave,3,Pavement Resurface/restoration,2004,100,Completed,0.25,3,LOCAL,,,8/25/2004 12:00:00 AM,Originally proposed for FY-05(IDIQ-05).  From 44th St to Nebraska Ave.,392355.853750,140626.0287,38.93348462407280,-77.08816459050850,,citywide pavement,paul stephenson,5943,midibo hylton,,2-2 671 4591
45th St,NW,Lowell St,Newark St,2,Pavement Resurface/restoration,2004,100,Completed,0.15,3,LOCAL,3/31/2004 12:00:00 AM,8/25/2004 12:00:00 AM,8/25/2004 12:00:00 AM,,392314.549370,140626.120580,38.93348509143490,-77.088640979789,N/A,Citywide Pavement Restoration,Paul Stepheson,4357,Rodney Olive and William Lester,N/A,(202)6714591
Calvert St,NW,Adams Mill Rd,Biltmore St,2,Pavement Resurface/restoration,2004,100,Completed,0.24,1,MINOR ARTERIAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,,396067.515290,139485.943650,38.92323883589990,-77.04534921747270,,FedAid_6YR_CIP,FY-05,3525,,,
Jefferson St,NE,Chillum Pl (W),Jamaica St,2,Pavement Resurface/restoration,2004,100,Completed,0.33,5,LOCAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,,400435.012190,143162.507710,38.95636708958180,-76.99498112976130,,CIP_2004-2009,,4565,,,
2nd St,NE,Varnum St,Fort Totten Dr,3,Pavement Resurface/restoration,2004,100,Completed,0.13,5,LOCAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,,399650.7759,141752.575780,38.94366607430320,-77.004028388677,,,,4133,,,
Varnum St,NE,Half Pl,1st St,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,LOCAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,Temporary Street,399433.559770,141663.552740,38.94286401609110,-77.006533958390,,,,4157,,,
2nd St,NE,Fort Dr,Varnum St,3,Pavement Resurface/restoration,2004,100,Completed,0.16,5,LOCAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,,399620.318330,141545.630080,38.94180183540910,-77.00437960995530,,,,4009,,,
Hamilton St,NE,North Capitol St,Fort Totten Dr,1,Pavement Resurface/restoration,2004,100,Completed,0.08,5,LOCAL,3/31/2004 12:00:00 AM,,8/26/2004 12:00:00 AM,,399271.088670,142841.169890,38.95347219840230,-77.00840933402390,,,,4048,,,
",,,,,,,,,,,
